warning: unused imports: `peripheral`, `self as irq`, `wfi`
  --> src/main.rs:10:17
   |
10 |     asm::{self, wfi},
   |                 ^^^
11 |     interrupt::{self as irq, Mutex},
   |                 ^^^^^^^^^^^
12 |     peripheral,
   |     ^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` on by default

warning: unused imports: `Event`, `Interrupt`, `Timer`
  --> src/main.rs:16:22
   |
16 |     pac::{interrupt, Interrupt, Peripherals, TIM2},
   |                      ^^^^^^^^^
...
20 |     timer::{CountDownTimer, Event, Timer},
   |                             ^^^^^  ^^^^^

warning: unused variable: `s`
  --> src/main.rs:77:9
   |
77 |     let s = &cp.SCB.vtor;
   |         ^ help: if this is intentional, prefix it with an underscore: `_s`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: 3 warnings emitted


md407-test:	file format elf32-littlearm

Disassembly of section .vector_table:

2001c000 <.vector_table>:
2001c000: 00           	<unknown>
2001c001: c0 01        	lsls	r0, r0, #7
2001c003: 20 01        	lsls	r0, r4, #4

2001c004 <__RESET_VECTOR>:
2001c004: 01 00        	movs	r1, r0
2001c006: 00 20        	movs	r0, #0

2001c008 <__reset_vector>:
2001c008: ff 05        	lsls	r7, r7, #23
2001c00a: 00 20        	movs	r0, #0
2001c00c: 29 06        	lsls	r1, r5, #24
2001c00e: 00 20        	movs	r0, #0
2001c010: ff 05        	lsls	r7, r7, #23
2001c012: 00 20        	movs	r0, #0
2001c014: ff 05        	lsls	r7, r7, #23
2001c016: 00 20        	movs	r0, #0
2001c018: ff 05        	lsls	r7, r7, #23
2001c01a: 00 20        	movs	r0, #0
		...
2001c02c: ff 05        	lsls	r7, r7, #23
2001c02e: 00 20        	movs	r0, #0
2001c030: ff 05        	lsls	r7, r7, #23
2001c032: 00 20        	movs	r0, #0
2001c034: 00 00        	movs	r0, r0
2001c036: 00 00        	movs	r0, r0
2001c038: ff 05        	lsls	r7, r7, #23
2001c03a: 00 20        	movs	r0, #0
2001c03c: ff 05        	lsls	r7, r7, #23
2001c03e: 00 20        	movs	r0, #0

2001c040 <__eexceptions>:
2001c040: ff 05        	lsls	r7, r7, #23
2001c042: 00 20        	movs	r0, #0
2001c044: ff 05        	lsls	r7, r7, #23
2001c046: 00 20        	movs	r0, #0
2001c048: ff 05        	lsls	r7, r7, #23
2001c04a: 00 20        	movs	r0, #0
2001c04c: ff 05        	lsls	r7, r7, #23
2001c04e: 00 20        	movs	r0, #0
2001c050: 00 00        	movs	r0, r0
2001c052: 00 00        	movs	r0, r0
2001c054: ff 05        	lsls	r7, r7, #23
2001c056: 00 20        	movs	r0, #0
2001c058: ff 05        	lsls	r7, r7, #23
2001c05a: 00 20        	movs	r0, #0
2001c05c: ff 05        	lsls	r7, r7, #23
2001c05e: 00 20        	movs	r0, #0
2001c060: ff 05        	lsls	r7, r7, #23
2001c062: 00 20        	movs	r0, #0
2001c064: ff 05        	lsls	r7, r7, #23
2001c066: 00 20        	movs	r0, #0
2001c068: ff 05        	lsls	r7, r7, #23
2001c06a: 00 20        	movs	r0, #0
2001c06c: ff 05        	lsls	r7, r7, #23
2001c06e: 00 20        	movs	r0, #0
2001c070: ff 05        	lsls	r7, r7, #23
2001c072: 00 20        	movs	r0, #0
2001c074: ff 05        	lsls	r7, r7, #23
2001c076: 00 20        	movs	r0, #0
2001c078: ff 05        	lsls	r7, r7, #23
2001c07a: 00 20        	movs	r0, #0
2001c07c: ff 05        	lsls	r7, r7, #23
2001c07e: 00 20        	movs	r0, #0
2001c080: ff 05        	lsls	r7, r7, #23
2001c082: 00 20        	movs	r0, #0
2001c084: ff 05        	lsls	r7, r7, #23
2001c086: 00 20        	movs	r0, #0
2001c088: ff 05        	lsls	r7, r7, #23
2001c08a: 00 20        	movs	r0, #0
2001c08c: ff 05        	lsls	r7, r7, #23
2001c08e: 00 20        	movs	r0, #0
2001c090: ff 05        	lsls	r7, r7, #23
2001c092: 00 20        	movs	r0, #0
2001c094: ff 05        	lsls	r7, r7, #23
2001c096: 00 20        	movs	r0, #0
2001c098: ff 05        	lsls	r7, r7, #23
2001c09a: 00 20        	movs	r0, #0
2001c09c: ff 05        	lsls	r7, r7, #23
2001c09e: 00 20        	movs	r0, #0
2001c0a0: ff 05        	lsls	r7, r7, #23
2001c0a2: 00 20        	movs	r0, #0
2001c0a4: ff 05        	lsls	r7, r7, #23
2001c0a6: 00 20        	movs	r0, #0
2001c0a8: ff 05        	lsls	r7, r7, #23
2001c0aa: 00 20        	movs	r0, #0
2001c0ac: ff 05        	lsls	r7, r7, #23
2001c0ae: 00 20        	movs	r0, #0
2001c0b0: 51 03        	lsls	r1, r2, #13
2001c0b2: 00 20        	movs	r0, #0
2001c0b4: ff 05        	lsls	r7, r7, #23
2001c0b6: 00 20        	movs	r0, #0
2001c0b8: ff 05        	lsls	r7, r7, #23
2001c0ba: 00 20        	movs	r0, #0
2001c0bc: ff 05        	lsls	r7, r7, #23
2001c0be: 00 20        	movs	r0, #0
2001c0c0: ff 05        	lsls	r7, r7, #23
2001c0c2: 00 20        	movs	r0, #0
2001c0c4: ff 05        	lsls	r7, r7, #23
2001c0c6: 00 20        	movs	r0, #0
2001c0c8: ff 05        	lsls	r7, r7, #23
2001c0ca: 00 20        	movs	r0, #0
2001c0cc: ff 05        	lsls	r7, r7, #23
2001c0ce: 00 20        	movs	r0, #0
2001c0d0: ff 05        	lsls	r7, r7, #23
2001c0d2: 00 20        	movs	r0, #0
2001c0d4: ff 05        	lsls	r7, r7, #23
2001c0d6: 00 20        	movs	r0, #0
2001c0d8: ff 05        	lsls	r7, r7, #23
2001c0da: 00 20        	movs	r0, #0
